TERMS AND CONDITIONS

This End-User License Agreement is a legal agreement between you ("End-User") and Tangent MTW Inc. ("Tangent") with its principal place of business at, 945 Princess Street, Kingston, Ontario, K7L 3N6. By installing or otherwise using the Software, you agree to be bound by the terms of this Agreement. If you do not agree with the terms of this Agreement, promptly delete the Software or return the unused Software to Tangent or Parts Now!. In consideration of the premises and covenants herein contained the parties agree as follows:

1.	Definitions
(a)	"Agreement" means this End-User License Agreement and all amendments made hereto by written agreement between the parties;
(b)	"Commencement Date" means the date on which the Software is installed at End-User's location or downloaded on End-User's information technology systems or equipment;
(c)	"Parts Now!" means Parts Now! LLC;
(d)	"Parts Now! Software" means the software installed on a system owned or leased by Parts Now!, from time to time, used to process End-User's data;
(e)	"Software" means the Tangent software in object code form, including Updates, from time to time;
(f)	"Third-Party Software" means third-party software programs separate and independent from the Software; and
(g)	"Updates" means a bug fix, patch, error correction and/or other minor enhancement to the Software.

2.	Rights and Restrictions
(a)	Subject to the terms and conditions of this Agreement, End-User is hereby granted a non-exclusive, non-transferable license to use the Software solely for End-User's own internal operations. End-User may not re-license the Software. End-User covenants and agrees that the Software will only be used in accordance with the provisions of this Agreement.
(b)	End-User shall have no right to change, copy, alter, amend, reverse engineer, decompile, disassemble, publish, disclose, display or make available, in whole or in part, or otherwise use the Software in any manner whatsoever, and shall take all reasonable steps to ensure End-User's employees comply with these provisions.
(c)	Tangent or its licensors shall retain all right, title, copyright, trade secrets, patents, trade-marks and other proprietary and intellectual property rights in the Software. End-User does not acquire any rights, express or implied, in the Software, other than those specified in the Agreement. End-User shall not remove any proprietary, copyright, patent, trade-mark, design right, trade secret or any other proprietary rights legends from the Software.
(d)	Third-Party Software may be embedded in or delivered with the Software licensed under this Agreement. End-User shall be limited to use of the Software licensed under this Agreement. End-User's right to use any Third-Party Software shall be limited to the use necessary to implement the Software licensed. End-User shall have no right to use such Third-Party Software other than as necessary for the licensed ordinary use of the Software and grants Tangent's licensors the right to protect their interests under this Agreement and agrees that such licensors are benefited by the provisions of this Agreement.
(e)	End-User will take appropriate steps, both before installation and at all times thereafter, to copy and protect End-User's own data and programs that may be lost, harmed or destroyed and to protect End-User's equipment from any damage. End-User, and End-User alone, will be responsible for reconstruction, replacement, repair or recreation of lost programs, data or equipment in the event of hardware, software or Software failure. Tangent and Parts Now! shall, under no circumstances, be responsible for any such losses or damages.

3.	Warranty and Disclaimer
(a)	Tangent warrants that Tangent is the owner of the Software, and has the right and authority to grant the licence to the Software. No other oral or written information provided by Tangent will create a warranty or in any way increase Tangent's liability and End-User will not rely on such information.
(b)	END-USER HEREBY EXPRESSLY AGREES AND ACKNOWLEDGES THAT, EXCEPT AS PROVIDED IN THIS AGREEMENT, THE SOFTWARE IS PROVIDED "AS IS" AND TANGENT, ITS EMPLOYEES, PARTNERS AND AGENTS MAKE NO REPRESENTATIONS OR WARRANTIES OR COVENANTS, EXPRESS OR IMPLIED, IN RESPECT OF THE SOFTWARE OR ANY WORK OR SERVICES PERFORMED BY TANGENT OR ITS EMPLOYEES, PARTNERS OR AGENTS, INCLUDING WITHOUT LIMITATION, STATUTORY OR IMPLIED WARRANTIES OR CONDITIONS OF MERCHANTABILITY, SATISFACTORY QUALITY, TITLE, NON-INFRINGEMENT OR FITNESS FOR A PARTICULAR PURPOSE, ALL OF WHICH ARE EXPRESSLY DISCLAIMED AND EXCLUDED, PROVIDED THAT THIS DISCLAIMER AND EXCLUSION IS LIMITED SO AS NOT TO APPLY IN ANY JURISDICTION IN RELATION TO A WARRANTY WHICH IS LEGALLY INCAPABLE OF EXCLUSION IN SAID JURISDICTION.
(c)	Tangent and Parts Now! do not warrant, guarantee or represent to End-User that the Software will meet End-User's requirements, that the installation and operation of the Software will be uninterrupted or error free or that Software defects will be corrected.

4.	Indemnification
Tangent will defend and indemnify End-User against a claim that the Software used within the scope of this Agreement infringes upon any intellectual property right of a third party provided that: (a) End-User notifies Tangent in writing within thirty (30) days of the claim; (b) Tangent has sole control of the defense and all related settlement negotiations; and (c) End-User provides Tangent with the assistance, information and authority necessary to perform Tangent's obligations under this Section. Tangent shall have no liability for any claim of infringement based on the combination, operation or use of the Software furnished under this Agreement with software, hardware or other materials not furnished by Tangent if such infringement would have been avoided by the use of the Software without such software, hardware or other materials. In the event the Software is legally held or is believed by Tangent to infringe, Tangent shall have the option, at its expense, to: (a) modify the Software to be non-infringing; (b) obtain for End-User a license to continue using the Software; or (c) terminate the license for the Software and reimburse any license fee therefor on the basis of a five-year straight-line amortization. This Section 4 states Tangent's or Tangent's licensors entire liability and End-User's exclusive remedy for infringement of any intellectual property rights.

5.	Limitation of Liability
